song_id,zcr_mean,zcr_std,label
2543,0.080712724,0.026368031,sad
2544,0.06476831599999999,0.030576981,sad
2545,0.098643755,0.06563287799999999,sad
2546,0.023201302000000004,0.020541619,sad
2547,0.058719795,0.040144545,sad
2548,0.090706002,0.066359216,sad
2549,0.094122069,0.056597072000000005,sad
2550,0.045298582000000004,0.025488393999999998,sad
2551,0.08787662,0.043504127999999996,sad
2552,0.039178325,0.027321982,sad
2553,0.09641969800000001,0.031294442,sad
2554,0.078046701,0.044787056,sad
2556,0.027539516,0.025375053999999998,sad
2557,0.045804828,0.01688157,sad
2558,0.06806256200000001,0.046785442000000003,sad
2559,0.077228998,0.051388129000000005,sad
2560,0.03839986,0.01922654,sad
2561,0.05250646,0.047737014,sad
2562,0.089174064,0.057383282,sad
2563,0.092277976,0.053440423,sad
2564,0.155669127,0.065894915,sad
2565,0.057923212,0.0327353,sad
2566,0.11068118099999999,0.049386255,sad
2567,0.10877003800000001,0.056661182000000004,sad
2568,0.043724054000000005,0.030237256,sad
2569,0.039318427,0.027868211,sad
2570,0.078652616,0.042992878,sad
2571,0.082271617,0.035038613999999996,sad
2572,0.072794943,0.046307287,sad
2573,0.076471949,0.051293785,sad
2574,0.067349984,0.020626977,sad
2575,0.08773529699999999,0.055440288,sad
2576,0.085826217,0.040079877,sad
2577,0.046047488,0.022364741,sad
2578,0.134607841,0.055415495999999995,sad
2579,0.078991586,0.044270257,sad
2580,0.12371807300000001,0.047273801,sad
2581,0.076498026,0.036597971,sad
2582,0.048344001,0.033944806,sad
2583,0.110206137,0.03098244,sad
2584,0.056364739000000004,0.027393899,sad
2585,0.07978183,0.057164395,sad
2586,0.10845176599999999,0.037815104,sad
2587,0.061743964000000005,0.038084149,sad
2588,0.132654527,0.065523325,sad
2589,0.073996735,0.04524544,sad
2590,0.08803574900000001,0.07595595,sad
2591,0.12000561300000001,0.036340912999999996,sad
2592,0.131361241,0.058970592999999995,sad
2593,0.108382565,0.043965772,sad
2594,0.118334639,0.038526175,sad
2595,0.107079096,0.05199139,sad
2596,0.090305914,0.034618405,sad
2597,0.062353742000000004,0.02278837,sad
2598,0.044003890999999996,0.0213653,sad
2599,0.078620084,0.037714098,sad
2600,0.075606616,0.041940108,sad
2601,0.08478028900000001,0.040480151,sad
2602,0.105854912,0.041592501000000004,sad
2603,0.084836125,0.05140437,sad
2604,0.114816771,0.054638023,sad
2605,0.036964783,0.009464365,sad
2606,0.040138492000000005,0.057933212000000005,sad
2607,0.089299536,0.052735504,sad
2608,0.145704639,0.061545120999999994,sad
2609,0.043915433,0.030651924,sad
2610,0.14164873,0.054179183,sad
2611,0.0744867,0.034273877,sad
2612,0.047136539000000005,0.026537074,sad
2613,0.092348081,0.059916767999999995,sad
2614,0.114604729,0.047458267,sad
2615,0.089576349,0.062753902,sad
2616,0.080259249,0.041685017000000005,sad
2617,0.054994398,0.018807492,sad
2618,0.10747969800000001,0.039510385,sad
2619,0.084277646,0.024773456,sad
2620,0.098667528,0.032166184,sad
2621,0.135688102,0.06890711299999999,sad
2622,0.044882570999999996,0.028375689,sad
2623,0.059557483,0.063071578,sad
2624,0.07977654,0.019220965,sad
2625,0.052810527,0.034860142000000004,sad
2626,0.083164584,0.056221987,sad
2627,0.063641339,0.034493719,sad
2628,0.086610965,0.05123631,sad
2629,0.066746762,0.047399805,sad
2630,0.062659616,0.027300987999999998,sad
2631,0.028913928,0.021407594,sad
2632,0.08914194,0.05294287599999999,sad
2633,0.023547684,0.032878517,sad
2634,0.117332246,0.027195347,sad
2635,0.040618991,0.034677727,sad
2636,0.111227219,0.039948765,sad
2637,0.086361862,0.046261199,sad
2638,0.09108637300000001,0.033230326,sad
2639,0.11997070300000001,0.05571790099999999,sad
2640,0.08200819599999999,0.041946209000000005,sad
2641,0.078288389,0.036262717,sad
2642,0.043783055,0.042893664000000005,sad
2643,0.17606803,0.090351524,sad
2644,0.14171456300000002,0.040107712000000004,sad
2645,0.038956895,0.031337299,sad
2646,0.07457362299999999,0.035111896000000004,sad
2647,0.092750384,0.058467655,sad
2648,0.065800153,0.041838133,sad
2649,0.128050624,0.038353733,sad
2650,0.097026515,0.047877077000000004,sad
2651,0.061585844,0.062735468,sad
2652,0.065952738,0.033185873,sad
2653,0.041847665,0.057403747000000005,sad
2654,0.140294314,0.047847167,sad
2655,0.055620979,0.039099019,sad
2656,0.073106407,0.082989635,sad
2657,0.089246039,0.07631492200000001,sad
2658,0.081501332,0.033889833,sad
2659,0.06548230099999999,0.045037079,sad
2660,0.107103036,0.048360679000000004,sad
2661,0.09558531,0.051476097,sad
2662,0.082720399,0.054993582,sad
2663,0.066188564,0.047323385999999995,sad
2664,0.103054177,0.027333946,sad
2665,0.128789668,0.052983218,sad
2666,0.11646737,0.080879248,sad
2667,0.089631495,0.063377145,sad
2668,0.054419964,0.022453022000000003,sad
2669,0.044588922,0.027020597,sad
2670,0.08857587900000001,0.033859488,sad
2671,0.070728597,0.033173029,sad
2672,0.057964662,0.01776646,sad
2673,0.022948463,0.014381943000000001,sad
2674,0.11946457,0.038851392,sad
2675,0.063018515,0.078293498,sad
2676,0.05195183900000001,0.042638327999999996,sad
2677,0.06758009,0.044040615,sad
2678,0.10568753,0.056347247,sad
2679,0.069910075,0.053584125999999996,sad
2680,0.053100207999999996,0.014688837,sad
2681,0.051900858,0.036817197999999995,sad
2682,0.043340819,0.025655354,sad
2683,0.048922607,0.040953817999999996,sad
2684,0.081754961,0.03726325,sad
2686,0.06304596,0.042463109000000006,sad
2687,0.036967872,0.02765861,sad
2688,0.08677866,0.055702445999999996,sad
2689,0.07105323,0.042724,sad
2690,0.052862312,0.019719811,sad
2691,0.082124976,0.06204086599999999,sad
2692,0.061421555,0.042852028,sad
2693,0.073831408,0.040324732,sad
2694,0.08545262,0.045941776,sad
2695,0.126941589,0.06158837599999999,sad
2696,0.10510858599999999,0.047964241,sad
2697,0.063047283,0.042826888,sad
2698,0.069176075,0.030525606,sad
2699,0.059211104,0.034047729,sad
2700,0.054486442999999996,0.076015654,sad
2701,0.07729182799999999,0.040213144,sad
2702,0.063739992,0.066038155,sad
2703,0.043703063,0.029271477999999997,sad
2704,0.09383994699999999,0.076287329,sad
2705,0.076456643,0.045588604000000005,sad
2706,0.067046836,0.034783494,sad
2707,0.038069687000000005,0.028909233,sad
2708,0.08390387699999999,0.040270322000000004,sad
2709,0.083909168,0.046855636,sad
2710,0.089341485,0.045325727,sad
2711,0.078715918,0.046432241,sad
2712,0.048672865999999995,0.027020107999999998,sad
2713,0.066312073,0.033824501,sad
2714,0.05097452,0.052390087,sad
2715,0.035536989,0.033833796,sad
2716,0.119822405,0.036175169,sad
2717,0.115638626,0.09388090699999999,sad
2718,0.081471919,0.0397619,sad
2719,0.068707068,0.033255185,sad
2720,0.053730763,0.044244865999999994,sad
2721,0.14164011099999999,0.019798272,sad
2722,0.119943367,0.080927914,sad
2723,0.07435537,0.055974391,sad
2724,0.10940599,0.020884055,sad
2725,0.089360386,0.042646415,sad
2726,0.057279933,0.054785163,sad
2727,0.083899654,0.063889246,sad
2728,0.08882252300000001,0.04797761,sad
2729,0.060722905,0.037327188,sad
2730,0.04508583,0.031958966,sad
2731,0.079319815,0.036687177,sad
2733,0.070567609,0.037939119,sad
2734,0.07761517700000001,0.037046717,sad
2735,0.077686227,0.036535546,sad
2736,0.057656492000000004,0.016097076999999998,sad
2737,0.04841883,0.044498162,sad
2738,0.057916212,0.038194978,sad
2739,0.083254599,0.046264640999999995,sad
2740,0.033585209,0.036574079,sad
2741,0.078020909,0.038881294,sad
2742,0.055962099,0.033904419,sad
2743,0.101829351,0.034989371,sad
2744,0.078113491,0.055207282,sad
2745,0.070700253,0.041777551,sad
2746,0.035553451,0.027912572000000004,sad
2747,0.049003294,0.028347775,sad
